identifier	altId	text	strongs	gloss	gloss2	lemma	pos	morph
410010010011	Ἀρχὴ-1	Ἀρχὴ	G0746	[the] beginning	beginning	ἀρχή	noun	n- -nsf-
410010010021	τοῦ-1	τοῦ	G3588	of the	the	ὁ	det	ra -gsn-
410010010031	εὐαγγελίου-1	εὐαγγελίου	G2098	good news	of gospel	εὐαγγέλιον	noun	n- -gsn-
410010010041	Ἰησοῦ-1	Ἰησοῦ	G2424	of Jesus	about Jesus	Ἰησοῦς	Name	nr -gsm-
410010010051	Χριστοῦ-1	Χριστοῦ	G5547	Christ	Christ	Χριστός	Name	nr -gsm-
410010010061	υἱοῦ-1	υἱοῦ	G5207	[the] son	Son	υἱός	noun	n- -gsm-
410010010071	θεοῦ-1	θεοῦ	G2316	of God.	of God	θεός	noun	n- -gsm-
410010020011	Καθὼς-1	Καθὼς	G2531	just as		καθώς	conj	c- -----
410010020021	γέγραπται-1	γέγραπται	G1125	it has been written	It is written	γράφω	verb	v- 3-s--xpi
410010020031	ἐν-1	ἐν	G1722	in	in	ἐν	prep	p- -----
410010020041	τῷ-1	τῷ	G3588	-		ὁ	det	ra -dsm-
410010020051	Ἠσαΐᾳ-1	Ἠσαΐᾳ	G2268	Isaiah	Isaiah	Ἠσαΐας	Name	nr -dsm-
410010020061	τῷ-2	τῷ	G3588	the	the	ὁ	det	ra -dsm-
410010020071	προφήτῃ-1	προφήτῃ	G4396	prophet	prophet	προφήτης	noun	n- -dsm-
410010020081	ἰδοὺ-1	ἰδοὺ	G2400	behold		ὁράω	verb	v- 2-s--amd
410010020091	ἀποστέλλω-1	ἀποστέλλω	G0649	I send	I will send	ἀποστέλλω	verb	v- 1-s--pai
410010020101	τὸν-1	τὸν	G3588	the		ὁ	det	ra -asm-
410010020111	ἄγγελόν-1	ἄγγελόν	G0032	messenger	messenger	ἄγγελος	noun	n- -asm-
410010020121	μου-1	μου	G3450	of me	my	ἐγώ	pron	rp 1gs--
410010020131	πρὸ-1	πρὸ	G4253	before	ahead of	πρό	prep	p- -----
410010020141	προσώπου-1	προσώπου	G4383	[the] face	ahead of	πρόσωπον	noun	n- -gsn-
410010020151	σου-1	σου	G4675	of you,	you	σύ	pron	rp 2gs--
410010020161	ὃς-1	ὃς	G3739	who	who	ὅς	pron	rr -nsm-
410010020171	κατασκευάσει-1	κατασκευάσει	G2680	will prepare	will prepare	κατασκευάζω	verb	v- 3-s--fai
410010020181	τὴν-1	τὴν	G3588	the		ὁ	det	ra -asf-
410010020191	ὁδόν-1	ὁδόν	G3598	way	way	ὁδός	noun	n- -asf-
